Country/Region,Lat,Long,Date,Nouveau_cas,cas_Guerri,cas_mor,Confirmé,Guerrison,Mortalite
Analamanga,-18.3823,47.2923,2020-07-23,148,498,1,8381,5160,70
Vakinakaratra,-19.86666632,47.0333332,2020-07-23,29,0,0,8381,5160,70
Matsiatra-ambony,-21.45267,47.08569,2020-07-23,14,0,0,8381,5160,70
Boeny,-15.71667,46.31667,2020-07-23,5,0,0,8381,5160,70
Diana,-13.5,49.0,2020-07-23,3,0,0,8381,5160,70
Atsimo_Andrefana,-23.35,43.66667,2020-07-23,2,0,0,8381,5160,70
Atsinanana,-14.45583151,49.701497194,2020-07-23,2,0,0,8381,5160,70
Sofia,-15.2,48.4,2020-07-23,1,0,0,8381,5160,70
Analanjirofo,-16.5,49.5,2020-07-23,1,0,0,8381,5160,70
Analamanga,-18.3823,47.2923,2020-07-24,231,362,5,8741,5522,76
Boeny,-15.71667,46.31667,2020-07-24,14,0,0,8741,5522,76
Matsiatra-ambony,-21.45267,47.08569,2020-07-24,11,0,0,8741,5522,76
Itasy,-19.0,46.7667,2020-07-24,5,0,1,8741,5522,76
Atsimo_Andrefana,-23.35,43.66667,2020-07-24,3,0,0,8741,5522,76
Atsinanana,-14.45583151,49.701497194,2020-07-24,2,0,0,8741,5522,76
Sofia,-15.2,48.4,2020-07-24,3,0,0,8741,5522,76
